FilteredData\Ari_Fleischer_0003.jpg,127,95,157,125,eye
FilteredData\Ari_Fleischer_0003.jpg,87,101,112,126,eye
FilteredData\Thomas_Stewart_0001.jpg,93,101,117,125,eye
FilteredData\Thomas_Stewart_0001.jpg,135,96,164,125,eye
FilteredData\Sue_Slavec_0001.jpg,86,100,112,126,eye
FilteredData\Sue_Slavec_0001.jpg,134,101,159,126,eye
FilteredData\Charlie_Sheen_0001.jpg,136,98,162,124,eye
FilteredData\Charlie_Sheen_0001.jpg,89,102,116,129,eye
FilteredData\Cathy_Chisholm_0001.jpg,148,92,169,113,eye
FilteredData\Cathy_Chisholm_0001.jpg,94,101,121,128,eye
FilteredData\Javier_Solana_0007.jpg,97,104,121,128,eye
FilteredData\Javier_Solana_0007.jpg,139,105,162,128,eye
FilteredData\Tony_Blair_0039.jpg,137,99,159,121,eye
FilteredData\Tony_Blair_0039.jpg,93,99,118,124,eye
FilteredData\Sergei_Ivanov_0005.jpg,84,104,108,128,eye
FilteredData\Sergei_Ivanov_0005.jpg,124,99,148,123,eye
FilteredData\Marco_Antonio_Barrera_0003.jpg,215,92,238,115,eye
FilteredData\Marco_Antonio_Barrera_0003.jpg,91,104,113,126,eye
FilteredData\Marco_Antonio_Barrera_0003.jpg,123,94,158,129,eye
FilteredData\Paul_Vathis_0001.jpg,143,102,166,125,eye
FilteredData\Paul_Vathis_0001.jpg,98,102,123,127,eye
FilteredData\Joschka_Fischer_0006.jpg,134,103,158,127,eye
FilteredData\Joschka_Fischer_0006.jpg,90,107,115,132,eye
FilteredData\Angelina_Jolie_0014.jpg,88,100,118,130,eye
FilteredData\Angelina_Jolie_0014.jpg,141,102,165,126,eye
FilteredData\Ricardo_Lagos_0025.jpg,91,98,116,123,eye
FilteredData\Ricardo_Lagos_0025.jpg,139,101,162,124,eye
FilteredData\Princess_Diana_0001.jpg,89,97,118,126,eye
FilteredData\Princess_Diana_0001.jpg,145,97,170,122,eye
FilteredData\Lynn_Redgrave_0003.jpg,89,98,115,124,eye
FilteredData\Lynn_Redgrave_0003.jpg,135,98,163,126,eye
FilteredData\Kim_Jin-sun_0002.jpg,132,100,160,128,eye
FilteredData\Kim_Jin-sun_0002.jpg,87,102,115,130,eye
FilteredData\Gonzalo_Sanchez_de_Lozada_0011.jpg,135,105,158,128,eye
FilteredData\Gonzalo_Sanchez_de_Lozada_0011.jpg,94,110,116,132,eye
FilteredData\David_Sibleyk_0001.jpg,133,102,156,125,eye
FilteredData\David_Sibleyk_0001.jpg,85,105,111,131,eye
FilteredData\Franz_Fischler_0002.jpg,122,101,147,126,eye
FilteredData\Franz_Fischler_0002.jpg,88,106,110,128,eye
FilteredData\Mitoji_Yabunaka_0002.jpg,132,99,159,126,eye
FilteredData\Mitoji_Yabunaka_0002.jpg,90,103,114,127,eye
FilteredData\Steven_Seagal_0001.jpg,88,99,113,124,eye
FilteredData\Steven_Seagal_0001.jpg,131,102,156,127,eye
FilteredData\Steve_Fehr_0001.jpg,98,102,123,127,eye
FilteredData\Steve_Fehr_0001.jpg,143,106,167,130,eye
FilteredData\Nicole_Hiltz_0001.jpg,90,105,114,129,eye
FilteredData\Nicole_Hiltz_0001.jpg,140,103,164,127,eye
FilteredData\Andrea_Kiser_0001.jpg,93,102,118,127,eye
FilteredData\Andrea_Kiser_0001.jpg,138,100,168,130,eye
FilteredData\Esad_Landzo_0001.jpg,134,98,164,128,eye
FilteredData\Esad_Landzo_0001.jpg,94,105,117,128,eye
FilteredData\Aicha_El_Ouafi_0003.jpg,90,98,117,125,eye
FilteredData\Aicha_El_Ouafi_0003.jpg,137,99,162,124,eye
FilteredData\Felipe_Perez_Roque_0004.jpg,137,100,160,123,eye
FilteredData\Felipe_Perez_Roque_0004.jpg,86,99,115,128,eye
FilteredData\Vicente_Fox_0010.jpg,133,104,157,128,eye
FilteredData\Vicente_Fox_0010.jpg,95,106,119,130,eye
FilteredData\Eric_Vigouroux_0001.jpg,92,104,118,130,eye
FilteredData\Eric_Vigouroux_0001.jpg,133,105,158,130,eye
FilteredData\Ahmed_Chalabi_0003.jpg,91,103,118,130,eye
FilteredData\Ahmed_Chalabi_0003.jpg,133,107,155,129,eye
FilteredData\Jose_Maria_Aznar_0011.jpg,137,99,164,126,eye
FilteredData\Jose_Maria_Aznar_0011.jpg,91,105,114,128,eye
FilteredData\Mile_Mrksic_0001.jpg,91,103,117,129,eye
FilteredData\Mile_Mrksic_0001.jpg,136,103,160,127,eye
FilteredData\Julianna_Margulies_0001.jpg,138,99,168,129,eye
FilteredData\Julianna_Margulies_0001.jpg,88,96,116,124,eye
FilteredData\Salma_Hayek_0002.jpg,135,98,161,124,eye
FilteredData\Salma_Hayek_0002.jpg,85,102,117,134,eye
FilteredData\Anders_Fogh_Rasmussen_0004.jpg,120,101,142,123,eye
FilteredData\Anders_Fogh_Rasmussen_0004.jpg,79,102,104,127,eye
FilteredData\Lance_Armstrong_0002.jpg,136,102,157,123,eye
FilteredData\Lance_Armstrong_0002.jpg,92,104,116,128,eye
FilteredData\Steve_Blankenship_0001.jpg,135,96,161,122,eye
FilteredData\Steve_Blankenship_0001.jpg,88,105,116,133,eye
FilteredData\Elodie_Bouchez_0001.jpg,89,103,115,129,eye
FilteredData\Elodie_Bouchez_0001.jpg,134,101,160,127,eye
FilteredData\Hosni_Mubarak_0008.jpg,90,104,116,130,eye
